latitude;longitude;rooms;square1;square2;square3;stage;stages;type;price
55,033243;82,918453;2;57;35;9;3;5;к;5200
55,048534;82,967735;2;48;27;8;10;10;к;3600
55,041782;82,944927;3;58;38;8;5;5;п;3630
55,11223606;82,95456463;1;37,7;19,2;9;2;10;п;2350
55,058394;82,913306;3;86;54;12;7;7;к;5700
55,030896;82,946274;3;90;54;12;8;10;к;5000
54,989006;82,837812;2;44;28;6;4;9;п;2800
54,980446;82,829197;3;60;38;8,6;7;10;к;3300
55,059018;82,917636;3;86;51;14;2;17;кмк;7100
55,013813;82,968921;3;58;41;6;5;5;к;3350
55,033409;82,977293;3;64;NA;7,5;9;9;п;3650
55,064581;82,941405;3;61;45;6;1;5;п;3150
55,075298;82,965956;1;39,6;19;8,6;9;10;п;2600
55,001845;83,015274;1;39;NA;NA;1;10;к;2500
55,028703;82,934767;3;117,4;63,5;14,2;6;17;к;9600
55,009843;82,935018;3;108;62;21;2;7;к;9000
54,976881;82,877221;2;47,3;30;6;2;3;д;1500
55,035127;82,966989;2;47;30;7;4;9;п;2980
55,07553;82,970268;4;72;52;7,5;2;9;п;3400
54,862456;82,969208;2;44;27;7;2;9;п;2250
54,98070516;82,82675083;1;34;18;9;3;9;к;2380
54,983453;82,829322;2;44;27,8;7,2;9;9;п;2500
54,936212;82,912066;2;44;29;6;1;5;п;2800
54,982104;82,881712;3;69;49,3;8,9;2;5;к;3400
54,8488;83,042753;3;64;45;7;1;9;п;2900
54,938146;82,930275;1;74;30;7;5;9;п;1250
55,076406;82,962246;3;63,8;37,7;8,5;5;9;п;4300
55,043623;82,939528;1;46;23;10;7;10;к;4250
55,043644;82,926089;ком;87;10;9;4;5;к;750
54,992275;82,86079;3;70;43;10;2;10;к;5500
54,960261;82,969172;3;60;40;7;3;10;п;2750
54,863855;82,972792;4;76;51;10;2;9;п;3280
55,054681;82,911581;4;130;95;35;3;10;к;9300
55,07551;82,938019;3;50;36;6;4;5;к;2990
55,061436;82,905059;1;13;NA;NA;5;5;к;1470
55,047451;82,940031;1;33;NA;NA;2;5;п;2700
55,06685;82,960009;1;31;18,5;6;5;5;к;1950
55,025844;82,914087;2;38;23;8;3;4;к;3150
54,985555;82,849193;1;43;22;10;4;9;к;2750
54,967006;82,958015;3;65;41;9;6;10;п;3300
54,976685;82,863378;1;32;17;6;5;5;п;1850
54,967331;82,86769;1;35;16;7;5;9;п;2500
55,0576;82,907072;2;40;27;6;2;5;к;3050
55,036829;82,903038;2;44;30;6;3;9;п;3150
54,930926;82,912246;1;42;23;9;2;9;п;2150
54,982001;82,886428;2;46;30;6;5;5;к;3200
54,997616;83,004754;1;55;23;10;2;10;м;3200
55,047822;82,914061;3;54;36;6;2;5;к;3730
54,865275;82,98288;3;56,4;42,2;6,7;1;5;к;2100
54,87263252;83,07872476;3;94;53;13;2;10;к;5200
55,110434;82,967277;2;54;27;9;9;9;п;2800
55,040518;82,937551;4;107;96,5;53,8;3;13;к;9500
55,042148;83,006542;1;47;19;9;5;9;п;2475
55,037366;82,907413;3;67;49;10;6;9;к;6800
55,003342;83,012462;1;33;17;7;16;17;пк;2200
55,01468;82,967007;3;82;50;10;2;2;к;2450
55,032934;82,905823;3;76;45;11;4;10;к;5200
55,000384;82,948565;3;75;31,5;30;7;14;к;5500
55,076628;82,910333;4;110;70;22;6;9;к;5300
55,062395;82,89684;2;44;28;6;4;5;п;2860
55,042478;82,928811;1;47;22;9;8;10;к;4250
55,029177;82,981776;3;86,5;54;9;6;17;к;4700
55,02571;82,931245;4;187;56,4;105,9;4;14;к;14000
55,057445;82,912435;ком;14;14;NA;4;8;к;1040
55,01880333;82,9460285;3;111;61;34;16;16;к;12900
54,991511;82,872397;ком;80;6;10;1;5;к;475
54,9854;82,885467;2;44;28;7;5;5;к;2400
55,106294;82,971598;3;66;40;11;1;9;п;3100
55,074262;82,909434;1;43;23;11;10;10;к;3295
55,026014;82,976287;1;30;16;6;3;5;к;1950
54,975212;82,898268;2;31;17;6;1;5;п;2200
55,055099;83,007629;1;31;22;5;2;2;ш;1400
55,03474;82,968948;4;75;51,5;7;5;9;п;3950
55,056321;82,906353;2;73;41;12;7;16;к;6700
54,998302;82,868947;ком;16;NA;NA;3;3;к;600
54,865083;82,979467;1;32;18;6;5;5;к;1580
54,991165;82,844935;2;44;28;7;5;9;п;2400
55,038965;83,001107;3;57;38;6;5;5;п;2750
55,026396;82,930392;3;85;50;12;5;9;к;7500
55,037273;82,910422;3;61;38;9;9;10;к;4350
55,12944784;82,89092822;3;55;37;7;6;9;п;2870
55,103652;82,981883;ком;20,8;NA;NA;8;9;к;1450
54,927827;82,922648;3;60;43;7;6;9;п;2800
54,937702;82,91866;2;42;28;6;5;5;п;2300
55,021922;82,942133;4;80;51;9;8;10;п;4800
54,972871;82,900864;4;130;90;14;1;7;к;9500
54,889992;83,076871;3;65;40;7;9;10;п;2800
55,043273;82,976197;2;42;27;7;1;9;к;2750
